TR23867|c15_g1	 NA
TR23867|c3_g1	 NA
TR23867|c5_g1	 PF00009.24,GTP_EFTU;PF03144.22,GTP_EFTU_D2
TR23867|c7_g1	 NA
TR23867|c7_g2	 NA
TR23867|c7_g3	 NA
TR23870|c2_g1	 PF01234.14,NNMT_PNMT_TEMT
TR23871|c13_g1	 NA
TR23873|c3_g1	 NA
TR23878|c2_g1	 NA
TR23878|c2_g3	 NA
TR23878|c2_g4	 NA
TR23878|c2_g7	 NA
TR23881|c3_g1	 NA
TR23883|c0_g2	 NA
TR23883|c9_g1	 NA
TR23885|c10_g1	 NA
TR23888|c1_g2	 PF00028.14,Cadherin
TR23889|c16_g1	 PF00250.15,Forkhead
TR23889|c1_g1	 NA
TR23890|c1_g5	 NA
TR23893|c7_g1	 NA
TR23896|c2_g1	 PF02008.17,zf-CXXC
TR23896|c4_g1	 PF02338.16,OTU
TR23896|c6_g1	 NA
TR238|c0_g2	 NA
TR23902|c0_g1	 NA
TR23902|c5_g1	 NA
TR23902|c6_g2	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR23902|c6_g3	 NA
TR23905|c12_g1	 NA
TR23905|c5_g2	 NA
TR23905|c7_g2	 NA
TR23905|c7_g3	 NA
TR23906|c3_g1	 NA
TR23906|c6_g1	 NA
TR23910|c12_g2	 NA
TR23910|c6_g1	 NA
TR23913|c10_g1	 NA
TR23914|c0_g1	 PF12775.4,AAA_7;PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9
TR23914|c0_g2	 PF03028.12,Dynein_heavy
TR23914|c0_g3	 PF08393.10,DHC_N2;PF12774.4,AAA_6;PF12775.4,AAA_7
TR23915|c0_g1	 PF13181.3,TPR_8
TR23915|c0_g2	 NA
TR23915|c0_g3	 NA
TR23915|c0_g4	 PF13181.3,TPR_8;PF13181.3,TPR_8;PF13181.3,TPR_8;PF13181.3,TPR_8
TR23917|c0_g1	 NA
TR23917|c1_g1	 PF08393.10,DHC_N2
TR23917|c1_g2	 NA
TR23917|c1_g3	 PF08393.10,DHC_N2;PF12780.4,AAA_8;PF12777.4,MT
TR23917|c1_g4	 NA
TR23917|c1_g5	 NA
TR23917|c1_g6	 PF03028.12,Dynein_heavy;PF03028.12,Dynein_heavy
TR23918|c7_g1	 NA
TR23920|c0_g1	 NA
TR23922|c0_g1	 NA
TR23922|c14_g1	 PF00530.15,SRCR
TR23922|c15_g1	 PF00530.15,SRCR;PF00530.15,SRCR
TR23923|c4_g1	 NA
TR23925|c5_g1	 PF00530.15,SRCR;PF00530.15,SRCR
TR23931|c14_g1	 PF14825.3,DUF4483
TR23935|c2_g1	 NA
TR23935|c2_g2	 NA
TR23935|c3_g1	 NA
TR23935|c3_g2	 PF00271.28,Helicase_C;PF02889.13,Sec63
TR23935|c3_g3	 PF00270.26,DEAD
TR23936|c2_g1	 NA
TR23936|c2_g2	 PF08385.9,DHC_N1;PF08393.10,DHC_N2;PF08393.10,DHC_N2;PF12774.4,AAA_6;PF12775.4,AAA_7
TR23936|c2_g3	 PF12775.4,AAA_7;PF12780.4,AAA_8
TR23936|c2_g4	 PF12781.4,AAA_9
TR23936|c2_g5	 PF12777.4,MT
TR23942|c0_g2	 NA
TR23942|c1_g1	 NA
TR23942|c3_g1	 NA
TR23947|c2_g1	 NA
TR23947|c2_g2	 NA
TR23947|c5_g1	 NA
TR23950|c2_g1	 NA
TR23950|c2_g2	 NA
TR23950|c2_g3	 NA
TR23951|c4_g3	 NA
TR23952|c0_g2	 NA
TR23954|c9_g1	 NA
TR23960|c2_g1	 NA
TR23960|c2_g3	 NA
TR23960|c3_g1	 PF13927.3,Ig_3;PF13927.3,Ig_3
TR23960|c3_g2	 PF07679.13,I-set;PF13927.3,Ig_3;PF07679.13,I-set
TR23962|c15_g1	 NA
TR23962|c6_g1	 NA
TR23963|c5_g1	 NA
TR23966|c4_g1	 PF00400.29,WD40;PF00400.29,WD40;PF00400.29,WD40
TR23971|c14_g1	 NA
TR23974|c11_g1	 NA
TR23978|c0_g1	 NA
TR23978|c10_g1	 NA
TR23978|c11_g1	 NA
TR23978|c8_g1	 NA
TR23981|c6_g1	 NA
TR23981|c6_g2	 PF06027.9,SLC35F;PF00788.20,RA
TR23981|c8_g1	 NA
TR23984|c1_g1	 PF01825.18,GPS;PF00002.21,7tm_2
TR23984|c1_g2	 PF01825.18,GPS;PF00002.21,7tm_2
TR23984|c8_g1	 PF07679.13,I-set
TR23984|c9_g1	 PF13927.3,Ig_3
TR23989|c23_g1	 NA
TR2398|c0_g1	 PF13863.3,DUF4200
TR23991|c2_g1	 NA
TR23991|c2_g2	 NA
TR23991|c4_g1	 NA
TR23991|c7_g1	 NA
TR23994|c1_g3	 NA
TR23994|c2_g1	 PF07645.12,EGF_CA;PF12662.4,cEGF;PF12662.4,cEGF
TR23994|c2_g3	 PF07645.12,EGF_CA
TR23999|c0_g1	 PF14933.3,CEP19;PF14933.3,CEP19
TR23999|c0_g2	 PF14933.3,CEP19
TR24004|c4_g2	 NA
TR24006|c0_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen
TR24006|c0_g2	 PF01391.15,Collagen;PF01391.15,Collagen;PF01410.15,COLFI
TR2400|c0_g1	 PF00160.18,Pro_isomerase
TR24012|c16_g1	 NA
TR24012|c6_g1	 NA
TR24012|c9_g3	 NA
TR24014|c2_g1	 NA
TR24014|c2_g2	 NA
TR24014|c2_g6	 NA
TR24017|c12_g2	 PF00648.18,Peptidase_C2
TR24027|c0_g2	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR24027|c0_g3	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR24027|c1_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR24027|c2_g2	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR24029|c0_g1	 NA
TR24029|c2_g1	 NA
TR24033|c0_g4	 PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR24033|c0_g5	 PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF13927.3,Ig_3;PF13927.3,Ig_3;PF16489.2,GAIN;PF01825.18,GPS
TR24040|c4_g1	 NA
TR24047|c7_g1	 NA
TR24050|c3_g1	 NA
TR24054|c8_g2	 NA
TR2409|c0_g1	 NA
TR2415|c0_g1	 PF13589.3,HATPase_c_3;PF01119.16,DNA_mis_repair;PF08676.8,MutL_C
TR24167|c0_g1	 PF14159.3,CAAD
TR2417|c0_g1	 PF15739.2,TSNAXIP1_N
TR24282|c0_g1	 NA
TR24296|c0_g1	 PF00147.15,Fibrinogen_C
TR24385|c0_g1	 NA
TR24396|c0_g1	 PF14604.3,SH3_9;PF00621.17,RhoGEF;PF00169.26,PH;PF07653.14,SH3_2
TR24417|c0_g1	 NA
TR24428|c0_g1	 NA
TR24428|c1_g1	 NA
TR2443|c0_g1	 NA
TR24448|c0_g1	 NA
TR24513|c0_g1	 NA
TR24527|c0_g1	 NA
TR24563|c0_g1	 PF02221.12,E1_DerP2_DerF2
TR2457|c1_g1	 PF00646.30,F-box;PF00400.29,WD40;PF00400.29,WD40;PF00400.29,WD40;PF00400.29,WD40
TR24581|c0_g1	 PF07714.14,Pkinase_Tyr
TR24585|c0_g1	 NA
TR2458|c0_g1	 PF00102.24,Y_phosphatase;PF00102.24,Y_phosphatase
TR24619|c0_g1	 NA
TR2462|c0_g1	 PF00041.18,fn3
TR24662|c0_g1	 NA
TR2469|c0_g1	 PF00078.24,RVT_1;PF00665.23,rve
TR24715|c0_g1	 PF00012.17,HSP70
TR24717|c0_g1	 NA
TR2474|c2_g1	 NA
TR2477|c2_g1	 PF14945.3,LLC1
TR24803|c0_g1	 NA
TR24848|c1_g1	 PF00108.20,Thiolase_N
TR24848|c1_g2	 PF00108.20,Thiolase_N;PF02803.15,Thiolase_C
TR24857|c0_g2	 NA
TR24860|c0_g1	 PF12317.5,IFT46_B_C
TR24860|c0_g2	 NA
TR24860|c0_g3	 NA
TR24864|c0_g1	 PF00063.18,Myosin_head;PF00612.24,IQ;PF00612.24,IQ;PF00784.14,MyTH4;PF00788.20,RA;PF00373.15,FERM_M;PF00784.14,MyTH4;PF00373.15,FERM_M
TR24884|c12_g1	 PF00078.24,RVT_1;PF00665.23,rve
TR24884|c19_g1	 NA
TR24887|c16_g1	 NA
TR24895|c0_g1	 PF00612.24,IQ
TR24895|c0_g2	 NA
TR24896|c0_g1	 PF00084.17,Sushi;PF02412.15,TSP_3;PF02412.15,TSP_3;PF02412.15,TSP_3;PF02412.15,TSP_3;PF02412.15,TSP_3;PF05735.9,TSP_C;PF00629.20,MAM;PF13385.3,Laminin_G_3
TR24896|c1_g1	 NA
TR2490|c0_g1	 NA
TR2490|c0_g2	 NA
TR2490|c2_g1	 NA
TR2490|c3_g1	 NA
TR2490|c5_g1	 NA
TR24914|c13_g2	 NA
TR24914|c5_g1	 NA
TR24916|c0_g1	 NA
TR2499|c0_g1	 PF00096.23,zf-C2H2
TR25006|c0_g1	 NA
TR25021|c0_g1	 PF04725.9,PsbR
TR25050|c0_g1	 NA
TR25050|c1_g1	 NA
TR25060|c0_g1	 NA
TR25060|c1_g1	 NA
TR25060|c2_g1	 NA
TR25062|c1_g1	 NA
TR25062|c1_g2	 NA
TR25114|c0_g1	 NA
TR25142|c0_g2	 NA
TR2519|c0_g1	 NA
TR25216|c0_g1	 NA
TR2525|c0_g1	 PF16540.2,MKLP1_Arf_bdg;PF00225.20,Kinesin
TR25346|c0_g1	 PF00077.17,RVP
TR25386|c0_g1	 NA
TR2539|c0_g1	 NA
TR2539|c0_g2	 NA
TR2539|c0_g3	 NA
TR25433|c0_g1	 NA
TR25514|c5_g1	 PF01082.17,Cu2_monooxygen
TR25514|c5_g2	 PF03351.14,DOMON;PF01082.17,Cu2_monooxygen
TR25517|c3_g1	 PF03098.12,An_peroxidase
TR25517|c7_g1	 NA
TR25532|c2_g2	 NA
TR25537|c1_g1	 NA
TR25537|c2_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR25537|c3_g1	 PF00047.22,ig;PF13927.3,Ig_3
TR25537|c4_g1	 PF13927.3,Ig_3
TR25537|c4_g2	 PF13927.3,Ig_3;PF13927.3,Ig_3;PF07679.13,I-set;PF13927.3,Ig_3
TR25550|c0_g1	 PF06668.9,ITI_HC_C
TR25553|c3_g1	 PF01833.21,TIG
TR25571|c3_g2	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR25572|c0_g2	 NA
TR25575|c1_g1	 PF00041.18,fn3
TR25583|c6_g1	 NA
TR25588|c6_g1	 NA
TR25607|c0_g1	 NA
TR25607|c0_g2	 NA
TR25607|c1_g1	 NA
TR25607|c1_g2	 NA
TR25607|c2_g1	 NA
TR25607|c2_g2	 PF00078.24,RVT_1
TR25607|c2_g3	 NA
TR25663|c0_g1	 PF13649.3,Methyltransf_25
TR25796|c0_g1	 NA
TR25830|c0_g1	 PF05721.10,PhyH
TR25862|c0_g1	 NA
TR25894|c0_g1	 PF00069.22,Pkinase
TR25927|c0_g1	 NA
TR25940|c0_g1	 PF00514.20,Arm;PF00514.20,Arm
TR25940|c0_g2	 NA
TR25940|c0_g3	 NA
TR25964|c0_g1	 NA
TR25964|c1_g1	 NA
TR25972|c0_g2	 NA
TR25983|c0_g1	 NA
TR25985|c1_g1	 NA
TR25986|c0_g1	 PF00170.18,bZIP_1
TR26002|c0_g1	 NA
TR26180|c0_g1	 PF00069.22,Pkinase
TR26259|c0_g1	 NA
TR26265|c0_g1	 PF00264.17,Tyrosinase
TR26284|c0_g1	 PF02788.13,RuBisCO_large_N;PF00016.17,RuBisCO_large
TR262|c0_g1	 NA
TR262|c0_g2	 NA
TR26313|c0_g1	 NA
TR26314|c0_g1	 NA
TR26377|c1_g1	 NA
TR26377|c1_g2	 NA
TR26377|c2_g1	 NA
TR26378|c1_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR26383|c11_g1	 PF16845.2,SQAPI
TR26383|c13_g1	 NA
TR26383|c13_g2	 NA
TR26384|c12_g1	 NA
TR26384|c2_g1	 NA
TR26384|c5_g1	 NA
TR26386|c1_g1	 NA
TR26389|c7_g1	 NA
TR26404|c2_g1	 NA
TR26408|c6_g1	 PF00008.24,EGF
TR26410|c12_g1	 NA
TR26410|c2_g1	 NA
TR26410|c4_g1	 NA
TR26410|c5_g1	 NA
TR26410|c5_g4	 NA
TR26420|c1_g1	 NA
TR26420|c1_g2	 PF00989.22,PAS;PF13426.4,PAS_9
TR26420|c1_g3	 PF00069.22,Pkinase
TR26425|c5_g1	 PF00581.17,Rhodanese
TR26425|c5_g2	 NA
TR26429|c1_g1	 PF00293.25,NUDIX
TR26432|c1_g1	 PF00225.20,Kinesin
TR26432|c1_g2	 NA
TR26434|c12_g1	 PF13639.3,zf-RING_2
TR26438|c13_g1	 NA
TR26438|c32_g1	 NA
TR26452|c0_g1	 NA
TR26453|c12_g1	 NA
TR26453|c8_g2	 PF01082.17,Cu2_monooxygen
TR26455|c20_g1	 PF15874.2,Il2rg
TR26456|c4_g1	 NA
TR26459|c0_g1	 PF00069.22,Pkinase
TR26459|c0_g2	 NA
TR26461|c0_g1	 NA
TR26461|c0_g2	 NA
TR26462|c5_g1	 PF06565.9,DUF1126;PF06565.9,DUF1126;PF06565.9,DUF1126
TR26462|c8_g1	 NA
TR26464|c12_g1	 NA
TR26466|c11_g1	 PF00091.22,Tubulin;PF03953.14,Tubulin_C
TR26466|c4_g1	 PF03953.14,Tubulin_C
TR26471|c7_g1	 NA
TR26472|c8_g1	 NA
TR26474|c2_g2	 NA
TR26474|c2_g3	 NA
TR26504|c0_g1	 NA
TR26507|c0_g1	 NA
TR26507|c0_g2	 NA
TR26529|c1_g1	 PF01302.22,CAP_GLY
TR26555|c0_g1	 NA
TR26582|c0_g1	 PF03764.15,EFG_IV
TR26592|c2_g1	 NA
TR26593|c0_g1	 NA
TR26605|c0_g1	 PF03128.11,CXCXC;PF03128.11,CXCXC
TR26629|c0_g1	 NA
TR26629|c1_g1	 NA
TR26666|c0_g1	 PF13913.3,zf-C2HC_2;PF13913.3,zf-C2HC_2;PF13913.3,zf-C2HC_2;PF13913.3,zf-C2HC_2;PF13913.3,zf-C2HC_2;PF13913.3,zf-C2HC_2
TR26674|c0_g1	 NA
TR26674|c0_g2	 PF00046.26,Homeobox
TR26695|c0_g1	 NA
TR26935|c0_g1	 NA
TR26997|c0_g1	 PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ
TR26997|c0_g2	 PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ;PF00595.21,PDZ
TR27003|c0_g1	 PF14580.3,LRR_9
TR27014|c1_g1	 NA
TR27021|c0_g1	 PF03098.12,An_peroxidase
TR27029|c0_g2	 PF07714.14,Pkinase_Tyr
TR27029|c1_g1	 PF07714.14,Pkinase_Tyr
TR27033|c0_g1	 NA
TR27039|c0_g1	 PF00246.21,Peptidase_M14
TR27051|c0_g1	 PF00569.14,ZZ;PF13639.3,zf-RING_2
TR27085|c0_g2	 NA
TR27085|c1_g1	 NA
TR27091|c0_g1	 NA
TR27119|c0_g1	 PF00017.21,SH2
TR27119|c0_g2	 NA
TR27121|c0_g2	 NA
TR27139|c0_g1	 NA
TR27162|c0_g1	 PF00536.27,SAM_1;PF07647.14,SAM_2
TR27221|c0_g1	 NA
TR2722|c1_g1	 PF13637.3,Ank_4;PF12796.4,Ank_2;PF12796.4,Ank_2;PF00023.27,Ank;PF12796.4,Ank_2
TR27238|c0_g1	 PF04548.13,AIG1
TR2723|c16_g1	 NA
TR2726|c0_g1	 PF00856.25,SET;PF00096.23,zf-C2H2
TR2727|c6_g3	 NA
TR2729|c1_g1	 NA
TR27363|c0_g1	 NA
TR27363|c0_g2	 NA
TR27363|c1_g1	 NA
TR27363|c1_g2	 PF00337.19,Gal-bind_lectin
TR27365|c1_g1	 PF00612.24,IQ;PF00612.24,IQ;PF00640.20,PID
TR27367|c0_g1	 PF08238.9,Sel1;PF08238.9,Sel1;PF08238.9,Sel1;PF08238.9,Sel1;PF08238.9,Sel1
TR2736|c1_g1	 NA
TR27384|c0_g1	 NA
TR27393|c1_g1	 PF11357.5,Spy1
TR27393|c1_g3	 PF11357.5,Spy1
TR27394|c1_g1	 NA
TR27404|c1_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR27404|c2_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR27404|c3_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR
TR27404|c4_g2	 PF00530.15,SRCR;PF00084.17,Sushi;PF00084.17,Sushi
TR27404|c4_g3	 PF00084.17,Sushi;PF00084.17,Sushi;PF00084.17,Sushi;PF00084.17,Sushi
TR27404|c6_g1	 PF00530.15,SRCR;PF00530.15,SRCR
TR27417|c0_g1	 PF00462.21,Glutaredoxin
TR2741|c2_g1	 NA
TR2741|c3_g1	 NA
TR27422|c1_g1	 NA
TR27427|c0_g1	 NA
TR27427|c1_g2	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR27436|c0_g1	 PF13833.3,EF-hand_8;PF13405.3,EF-hand_6
TR27445|c0_g1	 NA
TR27447|c0_g1	 PF14580.3,LRR_9
TR27449|c0_g1	 NA
TR2745|c11_g1	 PF01457.13,Peptidase_M8
TR2745|c1_g1	 PF05186.10,Dpy-30;PF00612.24,IQ
TR2745|c1_g2	 NA
TR27501|c0_g1	 NA
TR27514|c0_g1	 PF07732.12,Cu-oxidase_3
TR27529|c0_g1	 NA
TR2756|c0_g1	 PF15619.3,Lebercilin;PF04420.11,CHD5
TR27572|c0_g1	 NA
TR27576|c0_g1	 PF00619.18,CARD
TR2759|c10_g1	 NA
TR2759|c10_g2	 PF02771.13,Acyl-CoA_dh_N;PF02770.16,Acyl-CoA_dh_M;PF00441.21,Acyl-CoA_dh_1
TR2761|c4_g1	 NA
TR27643|c0_g1	 NA
TR27643|c3_g1	 NA
TR27686|c0_g1	 PF00160.18,Pro_isomerase
TR27690|c0_g1	 NA
TR27699|c0_g1	 NA
TR27748|c0_g1	 NA
TR2775|c3_g1	 NA
TR2775|c3_g2	 NA
TR2776|c6_g1	 PF00082.19,Peptidase_S8
TR2776|c6_g2	 PF00082.19,Peptidase_S8;PF00431.17,CUB
TR27792|c0_g1	 NA
TR27793|c0_g1	 NA
TR27816|c0_g1	 NA
TR27816|c0_g2	 NA
TR2781|c0_g1	 NA
TR2781|c4_g1	 NA
TR27822|c1_g1	 NA
TR2782|c10_g1	 NA
TR27840|c0_g1	 NA
TR27849|c0_g2	 NA
TR27852|c0_g1	 PF00337.19,Gal-bind_lectin
TR2785|c15_g1	 NA
TR2785|c1_g2	 PF00147.15,Fibrinogen_C
TR27872|c0_g1	 NA
TR27872|c1_g1	 NA
TR27872|c2_g1	 NA
TR27958|c0_g2	 NA
TR27959|c0_g1	 PF00337.19,Gal-bind_lectin
TR27960|c0_g1	 PF00656.19,Peptidase_C14
TR27968|c0_g1	 PF03061.19,4HBT
TR2797|c2_g4	 NA
TR2797|c7_g1	 NA
TR2797|c9_g1	 NA
TR28025|c0_g1	 NA
TR28030|c0_g1	 PF02415.14,Chlam_PMP;PF02415.14,Chlam_PMP;PF02415.14,Chlam_PMP
TR28031|c2_g1	 NA
TR2808|c0_g1	 PF01803.13,LIM_bind
TR2809|c2_g1	 PF00246.21,Peptidase_M14
TR28102|c0_g1	 NA
TR28123|c0_g1	 PF00112.20,Peptidase_C1
TR2812|c1_g1	 NA
TR2812|c4_g1	 NA
TR2816|c1_g1	 NA
TR2816|c2_g1	 PF00014.20,Kunitz_BPTI
TR28219|c0_g1	 NA
TR2826|c0_g2	 PF00194.18,Carb_anhydrase
TR2828|c2_g1	 NA
TR2828|c2_g2	 NA
TR2831|c1_g1	 NA
TR28333|c0_g2	 NA
TR28354|c0_g1	 NA
TR28354|c0_g2	 NA
TR28354|c1_g1	 NA
TR2836|c1_g1	 PF01388.18,ARID
TR28400|c0_g1	 NA
TR28400|c0_g2	 PF01565.20,FAD_binding_4;PF04030.11,ALO
TR28407|c0_g2	 NA
TR28407|c2_g1	 NA
TR2840|c0_g1	 PF00406.19,ADK;PF05186.10,Dpy-30
TR28421|c0_g3	 NA
TR28431|c0_g1	 NA
TR2850|c0_g1	 NA
TR28511|c2_g1	 NA
TR2860|c1_g3	 NA
TR2860|c3_g1	 PF00536.27,SAM_1
TR28712|c0_g1	 NA
TR28712|c0_g3	 PF00538.16,Linker_histone
TR28720|c0_g1	 NA
TR2875|c0_g1	 NA
TR2875|c1_g1	 NA
TR2887|c0_g1	 PF00782.17,DSPc
TR2892|c2_g1	 PF00147.15,Fibrinogen_C
TR28931|c0_g1	 NA
TR2893|c0_g2	 NA
TR29027|c1_g1	 NA
TR29044|c0_g1	 PF03798.13,TRAM_LAG1_CLN8
TR29054|c0_g1	 NA
TR29097|c0_g1	 NA
TR29103|c0_g1	 NA
TR29105|c9_g1	 NA
TR29106|c4_g1	 PF14643.3,DUF4455;PF14644.3,DUF4456;PF14643.3,DUF4455
TR29110|c11_g1	 NA
TR29110|c13_g1	 NA
TR29110|c15_g1	 NA
TR29110|c2_g2	 NA
TR29110|c6_g1	 NA
TR29110|c9_g2	 PF07714.14,Pkinase_Tyr
TR29112|c1_g1	 PF07732.12,Cu-oxidase_3;PF00394.19,Cu-oxidase;PF07731.11,Cu-oxidase_2
TR29115|c14_g2	 NA
TR29115|c16_g1	 PF05729.9,NACHT
TR29118|c0_g1	 NA
TR29118|c0_g2	 NA
TR29118|c10_g1	 NA
TR29118|c1_g1	 NA
TR29118|c2_g1	 NA
TR29118|c4_g1	 NA
TR29118|c4_g2	 NA
TR29118|c6_g1	 NA
TR29118|c7_g1	 NA
TR29118|c8_g3	 NA
TR29123|c5_g1	 PF13927.3,Ig_3
TR29124|c3_g1	 NA
TR29126|c4_g1	 NA
TR29127|c2_g1	 NA
TR29127|c8_g1	 PF14892.3,DUF4490
TR29129|c1_g1	 PF00069.22,Pkinase
TR29129|c2_g1	 PF00443.26,UCH;PF00069.22,Pkinase
TR29132|c17_g1	 NA
TR29132|c9_g1	 PF02724.11,CDC45;PF02724.11,CDC45
TR29132|c9_g2	 NA
TR29134|c4_g1	 PF06098.8,Radial_spoke_3
TR29135|c0_g1	 PF00069.22,Pkinase
TR29136|c0_g1	 NA
TR29136|c3_g1	 NA
TR29141|c1_g1	 PF00147.15,Fibrinogen_C
TR29148|c0_g1	 PF12796.4,Ank_2
TR29148|c0_g2	 PF12796.4,Ank_2
TR29148|c7_g1	 NA
TR29152|c2_g1	 NA
TR29152|c6_g1	 NA
TR29156|c0_g1	 PF14772.3,NYD-SP28
TR29156|c0_g2	 PF14772.3,NYD-SP28;PF14775.3,NYD-SP28_assoc
TR29167|c7_g1	 NA
TR2916|c1_g1	 NA
TR29171|c12_g1	 NA
TR29171|c16_g1	 NA
TR29171|c8_g1	 PF04851.12,ResIII
TR29173|c0_g2	 NA
TR29174|c1_g1	 PF00086.15,Thyroglobulin_1
TR29174|c1_g2	 PF07648.12,Kazal_2;PF07648.12,Kazal_2;PF07648.12,Kazal_2
TR29180|c5_g1	 NA
TR29182|c2_g1	 NA
TR29182|c2_g2	 NA
TR29182|c2_g3	 NA
TR29182|c2_g4	 NA
TR29182|c2_g5	 NA
TR29185|c0_g1	 NA
TR29189|c9_g1	 NA
TR29190|c0_g1	 NA
TR29190|c0_g2	 NA
TR29190|c0_g3	 PF00225.20,Kinesin
TR29192|c1_g1	 PF00092.25,VWA
TR29192|c3_g1	 PF00092.25,VWA
TR29192|c3_g2	 NA
TR29194|c10_g1	 NA
TR29194|c13_g1	 NA
TR29197|c3_g1	 NA
TR29201|c9_g2	 NA
TR29292|c0_g1	 PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt
TR29375|c0_g1	 PF00430.15,ATP-synt_B
TR29375|c1_g1	 PF00430.15,ATP-synt_B
TR29384|c2_g1	 PF00305.16,Lipoxygenase
TR29452|c0_g1	 NA
TR29535|c0_g1	 NA
TR29582|c0_g1	 NA
TR29589|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR29595|c0_g1	 PF03931.12,Skp1_POZ;PF01466.16,Skp1
TR29666|c0_g1	 NA
TR29687|c0_g1	 NA
TR29846|c2_g1	 PF01825.18,GPS;PF00002.21,7tm_2
TR29857|c1_g1	 NA
TR29857|c1_g2	 NA
TR29859|c0_g1	 PF14634.3,zf-RING_5
TR29861|c0_g1	 PF00530.15,SRCR;PF00530.15,SRCR
TR29861|c0_g2	 PF00530.15,SRCR;PF00530.15,SRCR
TR29861|c1_g1	 PF00530.15,SRCR
TR29861|c2_g1	 PF00530.15,SRCR;PF00530.15,SRCR;PF00530.15,SRCR;PF01186.14,Lysyl_oxidase
TR29861|c2_g2	 PF00530.15,SRCR;PF01186.14,Lysyl_oxidase
TR29861|c3_g1	 NA
TR29897|c0_g1	 PF00514.20,Arm
TR29908|c2_g2	 NA
TR29910|c2_g1	 NA
TR2996|c0_g1	 PF00005.24,ABC_tran
TR30020|c0_g1	 PF00334.16,NDK
TR3003|c0_g1	 NA
TR30047|c0_g1	 NA
TR30059|c0_g1	 NA
TR30080|c0_g1	 PF00438.17,S-AdoMet_synt_N;PF02772.13,S-AdoMet_synt_M;PF02773.13,S-AdoMet_synt_C
TR301|c0_g1	 NA
TR30202|c1_g1	 PF01918.18,Alba
TR30205|c2_g1	 PF03953.14,Tubulin_C
TR30217|c0_g1	 NA
TR30217|c1_g1	 NA
TR30217|c2_g1	 NA
TR30228|c1_g1	 NA
TR30228|c3_g1	 NA
TR30228|c4_g1	 NA
TR30231|c0_g1	 NA
TR30301|c0_g1	 NA
TR30427|c0_g1	 PF00225.20,Kinesin
TR30427|c0_g2	 NA
TR30435|c0_g1	 PF00096.23,zf-C2H2
TR30438|c1_g1	 NA
TR30457|c0_g1	 NA
TR30506|c0_g1	 NA
TR30513|c0_g1	 NA
TR30513|c0_g2	 NA
TR30522|c1_g1	 NA
TR30590|c0_g1	 NA
TR30590|c0_g2	 NA
TR30781|c8_g1	 NA
TR30784|c2_g1	 NA
TR30792|c11_g1	 NA
TR30792|c2_g1	 NA
TR30792|c5_g1	 NA
TR30792|c9_g1	 NA
TR30798|c3_g1	 NA
TR30801|c0_g1	 PF00443.26,UCH
TR30802|c0_g1	 NA
TR30802|c0_g2	 NA
TR30802|c0_g3	 PF12796.4,Ank_2;PF00514.20,Arm
TR30803|c4_g1	 PF03133.12,TTL
TR30803|c8_g1	 PF00069.22,Pkinase
TR30807|c1_g1	 NA
TR30811|c8_g1	 NA
TR30811|c9_g1	 NA
TR30816|c4_g1	 NA
TR30825|c11_g2	 NA
TR30825|c1_g2	 NA
TR30833|c1_g1	 NA
TR30836|c10_g1	 NA
TR30836|c9_g1	 NA
TR30839|c13_g1	 PF00668.17,Condensation
